Data de Entrada,Nome da Empresa,Segmento da Empresa,Plataforma,URL,Data do Status,Status da URL
26/02/2023,3M,Indústria Química,Workday,https://3m.wd1.myworkdayjobs.com/Search,13/01/2025,1
26/02/2023,Accenture,Consultoria,Accenture,https://www.accenture.com/pt-pt/careers/jobsearch?clp=1&jk=&sb=1&pg=1&vw=1&is_rj=0,13/01/2025,1
27/03/2022,Adobe,Software,Plataforma Própria,https://careers.adobe.com/us/en/c/other-jobs,13/01/2025,1
26/02/2023,Agibank (Comercial),Banco,Gupy,https://agibank.gupy.io/,13/01/2025,1
13/01/2025,Agibank (Corporativo),Banco,Gupy,https://corporativo-agibank.gupy.io/,13/01/2025,1
13/01/2025,Agibank (Tecnologia),Banco,Gupy,https://tecnologia-agibank.gupy.io/,13/01/2025,1
26/02/2023,Alelo,Benefícios,Bizneo,https://vagas.alelo.com.br/jobs,13/01/2025,1
26/02/2023,Alura,Educação,Gupy,https://grupoalura.gupy.io/,13/01/2025,1
26/02/2023,Ambev,Bebidas,Gupy,https://ambev.gupy.io/,13/01/2025,1
26/02/2023,Ambev Tech,Tecnologia,Gupy,https://ambevtech.gupy.io/,13/01/2025,1
18/01/2025,Americanas S.A.,Varejo,Gupy,https://americanas.gupy.io/,18/01/2025,1
27/03/2022,ANBIMA,Organização sem fins lucrativos,Gupy,https://anbima.gupy.io/,13/01/2025,1
26/02/2023,Banco ABC,Banco,Gupy,https://abcbrasil.gupy.io/,13/01/2025,1
18/09/2023,Banco Alfa,Banco,Gupy,https://alfa.gupy.io/,13/01/2025,1
26/02/2023,Banco BV,Banco,Lever,https://jobs.lever.co/bv,13/01/2025,1
26/02/2023,Banco Daycoval,Banco,Gupy,https://bancodaycoval.gupy.io/,13/01/2025,1
26/02/2023,Banco Fibra,Banco,Gupy,https://bancofibra.gupy.io/,13/01/2025,1
26/02/2023,Banco Master,Banco,Gupy,https://bancomaster.gupy.io/,13/01/2025,1
22/07/2023,Banco Mercantil,Banco,Gupy,https://mercantil.gupy.io/,13/01/2025,1
04/05/2023,Banco Ourinvest,Banco,Gupy,https://bancoourinvest.gupy.io,13/01/2025,1
26/02/2023,Banco Pan,Banco,Greenhouse,https://boards.greenhouse.io/bancopan,13/01/2025,1
26/02/2023,Banco Rodobens,Banco,Gupy,https://rodobenscarreiras.gupy.io/,13/01/2025,1
26/02/2023,Banco Sofisa,Banco,Gupy,https://bancosofisa.gupy.io/,13/01/2025,1
26/02/2023,banQi,Soluções de Pagamento,Gupy,https://banqi.gupy.io/,13/01/2025,1
15/12/2024,Bauducco,Alimentos,Gupy,https://bauducco.gupy.io/,13/01/2025,1
22/11/2024,Bayer,Saúde,eightfold,https://bayer.eightfold.ai/careers?la=pt,13/01/2025,1
26/02/2023,BMG,Banco,Gupy,https://bmg.gupy.io/,13/01/2025,1
26/02/2023,BMW Group Brasil,Automóvel,Gupy,https://bmw.gupy.io/,13/01/2025,1
19/01/2025,Bosch Group,Tecnologia,SmartRecruiters,https://careers.smartrecruiters.com/BoschGroup,19/01/2025,1
26/02/2023,Brasilprev,Seguradora,Gupy,https://brasilprev.gupy.io/,13/01/2025,1
