Status da URL,Data de Entrada,Nome da Empresa,Segmento da Empresa,Plataforma,URL,Data de Publicação,Data de Arquivamento,Motivo,Issue_original
0,2025-03-22,KMM,Consultoria,Gupy,https://kmm.gupy.io,2026-02-12,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-20,Multilog,Logística,Gupy,https://multilog.gupy.io,2026-02-09,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,AgroGalaxy,Agronegócio,Gupy,https://agrogalaxy.gupy.io,2026-01-23,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2023-02-26,Livelo,Recompensas,Gupy,https://livelo.gupy.io,2026-01-20,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Enjoei,Varejo,Gupy,https://enjoei.gupy.io,2026-01-16,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Getnet,Fintech,Gupy,https://getnet.gupy.io,2026-01-15,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Ambipar,Estratégico,Gupy,https://ambipar.gupy.io,2026-01-12,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Havan,Varejo,Gupy,https://havan.gupy.io,2026-01-05,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-20,Pottencial Seguradora,Finanças/Seguros,Gupy,https://pottencial.gupy.io,2025-12-09,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Geru,Finanças/Banco & Fintech,Vagas,https://open-co.gupy.io,2023-11-11,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Log Commercial Properties,Estratégico,Vagas,https://log.gupy.io,2023-11-11,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2025-03-18,Aevo,Tecnologia,Gupy,https://aevo.gupy.io,2022-11-18,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,99 (99Entrega),Logística/Delivery,Vagas,https://99app.com/carreiras,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Aché Laboratórios,Farmacêutica,Vagas,https://ache.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,AES Brasil,Estratégico,Vagas,https://aes.wd1.myworkdayjobs.com/Careers,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Aiqfome,Estratégico,Vagas,https://aiqfome.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Alliar,Estratégico,Vagas,https://alliar.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-22,Analytics,A Classificar,Inhire,https://analytics.inhire.com.br,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-22,Analytics-ss,A Classificar,Inhire,https://analytics-ss.inhire.com.br,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Apptite,Estratégico,Vagas,https://apptite.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Autodesk,Tecnologia,Manual,https://www.autodesk.com/careers,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2025-03-18,Aztec,Tecnologia,Greenhouse,https://job-boards.eu.greenhouse.io/aztec,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Azul Linhas Aéreas,Logística,Vagas,https://azul.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,B3,Finanças/Banco & Fintech,Vagas,https://b3.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Bahema Educação,Educação,Vagas,https://bahemaeducacao.com.br/trabalhe-conosco,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Banco ABC Brasil,Finanças/Banco & Fintech,Vagas,https://bancoabc.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Banco do Nordeste,Finanças/Banco & Fintech,Vagas,https://www.bnb.gov.br/concursos-e-selecoes,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Banco Inbursa,Finanças/Banco & Fintech,Vagas,https://www.inbursa.com/BolsadeTrabajo,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Banco Mercantil do Brasil,Finanças/Banco & Fintech,Vagas,https://bancomercantil.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Banco Paulista,Finanças/Banco & Fintech,Vagas,https://bancopaulista.solides.jobs,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Banco Rendimento,Finanças/Banco & Fintech,Vagas,https://rendimento.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Banco Safra,Finanças/Banco & Fintech,Vagas,https://safra.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Banco Semear,Finanças/Banco & Fintech,Vagas,https://www.bancosemear.com.br/trabalhe-conosco,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Banco Votorantim (banco BV),Finanças/Banco & Fintech,Vagas,https://bv.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Banestes,Finanças/Banco & Fintech,Vagas,https://www.banestes.com.br/trabalhe-conosco,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Biolab,Farmacêutica,Vagas,https://biolabfarma.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,BizCapital,Finanças/Banco & Fintech,Vagas,https://bizcapital.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Blau Farmacêutica,Farmacêutica,Vagas,https://blau.com.br/carreiras,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2025-01-19,Blizzard,Entretenimento,Workday,https://activision.wd1.myworkdayjobs.com/Blizzard_External_Careers,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2025-01-19,BNY Mellon,Financeiro,Eightfold,https://bnymellon.eightfold.ai/careers,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Bold Snacks,Alimentos e Bebidas,Vagas,https://bold.net/trabalhe-conosco,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Bom pra Crédito,Estratégico,Vagas,https://bompracredito.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Box Delivery,Logística/Delivery,Vagas,https://boxdelivery.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,BRF,Alimentos e Bebidas,Vagas,https://brf.com/talentos,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Brinks Brasil,Estratégico,Vagas,https://brinks.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,C&A Brasil,Varejo,Vagas,https://ceabrasil.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Caesb,Saneamento,Vagas,https://www.caesb.df.gov.br/concursos.html,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Cagece,Saneamento,Vagas,https://www.cagece.com.br/institucional/concursos-e-selecoes,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Caixa Econômica Federal,Finanças/Banco & Fintech,Vagas,https://www.caixa.gov.br/sobre-a-caixa/trabalhe-na-caixa/concursos,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Caixa Seguridade,Finanças/Seguros,Vagas,https://caixaseguridade.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Camargo Corrêa,Construção,Vagas,https://camargocorrea.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Capgemini,Consultoria,Vagas,https://www.capgemini.com/br-pt/carreiras,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Ceg (Naturgy),Estratégico,Vagas,https://www.naturgy.com.br/trabalhe-conosco,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Celesc,Energia,Vagas,https://www.celesc.com.br/trabalhe-na-celesc,,2026-05-19,issue45_sem_url_valida,HTTP 404
0,2026-02-19,Cheftime,Alimentos e Bebidas,Vagas,https://cheftime.gupy.io,,2026-05-19,issue45_sem_url_valida,HTTP 404
